title,kicker,image_url,link
Flutter evaluates U.S. prediction market launch as Q1 U.S. revenue surges,Group revenue rises 8% to $3.66 billion,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/08/75330/1746713541-peter-jackson-ceo-flutter-03.jpg,https://www.yogonet.com/international/news/2025/05/08/104122-flutter-evaluates-us-prediction-market-launch-as-q1-us-revenue-surges
Wynn Resorts delays $375 million Las Vegas projects amid tariff uncertainty,Revenue down $11.3M to $625.3M in Q1,https://imagenesyogonet.b-cdn.net/data/imagenes/2021/05/10/36448/1625371505-wynn-vegas-03.jpg,https://www.yogonet.com/international/news/2025/05/07/104032-wynn-resorts-delays-375-million-las-vegas-projects-amid-tariff-uncertainty
"Ohio lawmaker introduces bill to legalize online casino, poker gaming",House Bill 96,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/08/75328/1746712270-brian-stewart-rep-ohio.jpg,https://www.yogonet.com/international/news/2025/05/08/104035-ohio-lawmaker-introduces-bill-to-legalize-online-casino-poker-gaming
Texas judge temporarily halts enforcement of lottery rule targeting courier services,Temporary restraining order issued,https://imagenesyogonet.b-cdn.net/data/imagenes/2022/11/16/50586/1668603980-legislatura-texas.jpg,https://www.yogonet.com/international/news/2025/05/08/104007-texas-judge-temporarily-halts-enforcement-of-lottery-rule-targeting-courier-services
"""The most important markets for DATA.BET are Europe and Latin America""","Natalie Loshatynska, Head of PR and Marketing",https://imagenesyogonet.b-cdn.net/data/imagenes/2025/04/10/74520/1744289503-bis-sigma-2025-1-12-data-bet.jpg,https://www.yogonet.com/international/news/2025/05/08/102610--34the-most-important-markets-for-databet-are-europe-and-latin-america-34
Michigan issues cease-and-desist orders to offshore gambling site BetUS,Gives 14 days to comply,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/08/75333/1746715196-betus-web.jpg,https://www.yogonet.com/international/news/2025/05/08/104126-michigan-issues-ceaseanddesist-orders-to-offshore-gambling-site-betus
Macau appoints Ng Wai Han as first female head of gaming regulator,For one-year term,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/08/75335/1746718160-ng-wai-han-macau-regulator.jpg,https://www.yogonet.com/international/news/2025/05/08/104128-macau-appoints-ng-wai-han-as-first-female-head-of-gaming-regulator
"ToonieBet launches sportsbook on App Store, Google Play for Ontario players","Access to over 85,000 live events",https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/07/75239/1746624640-soft2bet-tooniebet.jpg,https://www.yogonet.com/international/news/2025/05/08/104002-tooniebet-launches-sportsbook-on-app-store-google-play-for-ontario-players
SBC reveals 2025 Sports Betting Hall of Fame inductees ahead of Summit Americas,Scheduled for 14 May,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/07/75258/1746638001-sbc-summit-americas-sports-betting-hall-of-fame-2025.jpg,https://www.yogonet.com/international/news/2025/05/08/104028-sbc-reveals-2025-sports-betting-hall-of-fame-inductees-ahead-of-summit-americas
Platipus Gaming launches new slot title Blaze of Riches,Available in 20+ languages,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/05/75174/1746470594-platipus-blaze-of-riches.jpg,https://www.yogonet.com/international/news/2025/05/08/103813-platipus-gaming-launches-new-slot-title-blaze-of-riches
"SAGSE returns to Panama with comprehensive academic session, region-wide boutique event",Full house conferences,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/08/75324/1746710713-sagse-panama-2025-44-corte-cinta.jpg,https://www.yogonet.com/international/news/2025/05/08/104127-sagse-returns-to-panama-with-comprehensive-academic-session-regionwide-boutique-event
Oregon: Three Rivers Casino in Coos Bay celebrates 10th anniversary,Offers 250+ games,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/08/17/56896/1692282381-three-rivers-casino-oregon.jpg,https://www.yogonet.com/international/news/2025/05/08/104006-oregon-three-rivers-casino-in-coos-bay-celebrates-10th-anniversary
Tabcorp to bring live sports betting into pubs and clubs in New South Wales pilot program,Will expand to 20 locations,https://imagenesyogonet.b-cdn.net/data/imagenes/2021/02/02/34902/1625365324-tabcorp-headquarters.jpg,https://www.yogonet.com/international/news/2025/05/08/104025-tabcorp-to-bring-live-sports-betting-into-pubs-and-clubs-in-new-south-wales-pilot-program
Bank of Ireland introduces card blocks as gambling soars among young adults,Youth betting up 19% in Q1 2025,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/07/75257/1746636090-banco-irlanda-bank-ireland.jpg,https://www.yogonet.com/international/news/2025/05/08/104022-bank-of-ireland-introduces-card-blocks-as-gambling-soars-among-young-adults
Regulating the Game 2026 announces CherryHub and Ebet as RegTech Sponsors,Sixth edition to take place in Sydney,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/04/30/75103/1746022893-regulating-the-game-2025-paul-newson.jpg,https://www.yogonet.com/international/news/2025/05/08/104001-regulating-the-game-2026-announces-cherryhub-and-ebet-as-regtech-sponsors
Control F5 nominated for three SBC Awards at SBC Summit Americas,To take place on May 14,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/02/27/72973/1740665253-sbc-summit-rio-2025-1-21-natalia-nogues-control-f5.jpg,https://www.yogonet.com/international/news/2025/05/08/104003-control-f5-nominated-for-three-sbc-awards-at-sbc-summit-americas
Clarion Gaming's Stuart Hunter joins UK endurance event to support CHIPS charity,"He aims to raise about $8,000",https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/07/75247/1746626594-clarion-gaming-stuart-hunter-apoyo-organizacion-infantil-chips.jpg,https://www.yogonet.com/international/news/2025/05/08/104012-clarion-gaming-39s-stuart-hunter-joins-uk-endurance-event-to-support-chips-charity
AGEM Index rebounds in April with 7.8% monthly gain following March slump,"Stock recovery led by Konami, Aristocrat",https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/07/75227/1746621551-agem-index-2025-abril.jpg,https://www.yogonet.com/international/news/2025/05/07/103994-agem-index-rebounds-in-april-with-78-monthly-gain-following-march-slump
Winpot Mexicali welcomes Zitro’s CONCEPT cabinets with four exclusive titles,Rollout at Mandarin Plaza casino,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75202/1746544374-zitro-concept-winpot-casino-mexicali-mexico-eng.jpg,https://www.yogonet.com/international/news/2025/05/08/104029-winpot-mexicali-welcomes-zitros-concept-cabinets-with-four-exclusive-titles
"Wynn Resorts misses Q1 estimates as Macau, U.S. properties weigh on results",Operating revenue drops to $1.70B from $1.86B,https://imagenesyogonet.b-cdn.net/data/imagenes/2019/04/10/24753/1625324702-wynn-vegas-02.jpg,https://www.yogonet.com/international/news/2025/05/07/104000-wynn-resorts-misses-q1-estimates-as-macau-us-properties-weigh-on-results
Churchill Downs sets record $349M Kentucky Derby handle despite EBITDA dip,Sovereignty defeats Journalism,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/07/75225/1746618981-kentucky-derby-2025-1.jpg,https://www.yogonet.com/international/news/2025/05/07/103918-churchill-downs-sets-record-349m-kentucky-derby-handle-despite-ebitda-dip
“Play’n GO will never supply games to sweepstakes casinos”,CEO Johan Törnqvist and senior executives,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75189/1746537074-johan-tornqvist-play-n-go-02.jpg,https://www.yogonet.com/international/news/2025/05/07/103912-playn-go-will-never-supply-games-to-sweepstakes-casinos
Indian Supreme Court weighs taxation of betting on skill-based games,"1,400 gaming sites",https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/07/75236/1746624503-supreme-court-india-02.jpg,https://www.yogonet.com/international/news/2025/05/07/104011-indian-supreme-court-weighs-taxation-of-betting-on-skillbased-games
Slotegrator: 8 ways to make your platform stand out in 2025,Expert insights,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/07/75232/1746623276-slotegrator-how-to-make-your-platform-stand-out-in-2025.jpg,https://www.yogonet.com/international/news/2025/05/07/103995-slotegrator-8-ways-to-make-your-platform-stand-out-in-2025
Peru reduces illegal online gambling offer by 40% one year after regulation of the industry,According to MINCETUR,https://imagenesyogonet.b-cdn.net/data/imagenes/2019/07/05/26491/1625331607-juego-online-peru-generica.jpg,https://www.yogonet.com/international/news/2025/05/07/103904-peru-reduces-illegal-online-gambling-offer-by-40-one-year-after-regulation-of-the-industry
Florida legislature withdraws bills targeting sweepstakes casinos and online betting outside tribal compact,Failed to advance as session enters extension,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75198/1746542365-legislatura-florida.jpg,https://www.yogonet.com/international/news/2025/05/06/103898-florida-legislature-withdraws-bills-targeting-sweepstakes-casinos-and-online-betting-outside-tribal-compact
Virginia’s March Sports Betting Handle Hits $689.7M as Revenue Climbs 6.4% YoY,Revenue bump despite monthly dip,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/04/18/74785/[phone]-online-casino-mobile-igaming-generic-2025.jpg,https://www.yogonet.com/international/news/2025/05/06/103801-virginias-march-sports-betting-handle-hits-6897m-as-revenue-climbs-64-yoy
BetConstruct to unveil next-gen iGaming tools and loyalty solutions at G2E Asia 2025,May 7–9,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/05/75144/1746448131-betconstruct-g2e-asia-2025.jpg,https://www.yogonet.com/international/news/2025/05/05/103778-betconstruct-to-unveil-nextgen-igaming-tools-and-loyalty-solutions-at-g2e-asia-2025
Chukchansi Gold Resort & Casino introduces California Craps,First in Central Valley,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/09/25/57945/1695651324-poker-generica-fichas-y-cartas.jpg,https://www.yogonet.com/international/news/2025/05/06/103887-chukchansi-gold-resort-casino-introduces-california-craps
"Red Rock Resorts reports higher Q1 profit, declares special dividend of $1.00 per Class A share",Revenue rises 1.8% to $497.9 million,https://imagenesyogonet.b-cdn.net/data/imagenes/2021/07/30/37924/1627656841-red-rock-las-vegas-exterior.jpg,https://www.yogonet.com/international/news/2025/05/05/103504-red-rock-resorts-reports-higher-q1-profit-declares-special-dividend-of-100-per-class-a-share
IGT PlaySports launches sports betting at Silver Reef Casino,11th WA casino using IGT platform,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/07/75226/1746621182-silver-reef-casino-resort-ferndale-washington.jpg,https://www.yogonet.com/international/news/2025/05/07/103895-igt-playsports-launches-sports-betting-at-silver-reef-casino
Las Vegas Mayor unveils plans for Circa 2 Casino at Symphony Park,Casino developer Derek Stevens,https://imagenesyogonet.b-cdn.net/data/imagenes/2021/08/20/38533/1629469021-circa-resort-casino-las-vegas-02.jpg,https://www.yogonet.com/international/news/2025/05/05/103782-las-vegas-mayor-unveils-plans-for-circa-2-casino-at-symphony-park
DATA.BET launches all-in-one Multi Widget to streamline in-play esports betting,"With stats, streaming, and trackers",https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/02/75134/1746196243-databet-multiwidget.jpg,https://www.yogonet.com/international/news/2025/05/02/103487-databet-launches-allinone-multi-widget-to-streamline-inplay-esports-betting
Tulalip Resort Casino expansion to open in July,Washington,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/11/22/59805/1700678571-tulalip-resort-casino-washington-expansion-render.jpg,https://www.yogonet.com/international/news/2025/05/01/103390-tulalip-resort-casino-expansion-to-open-in-july
MGM launches new employee-focused responsible gaming campaign in Macau,"1,300 team members join two-week program",https://imagenesyogonet.b-cdn.net/data/imagenes/2018/01/24/17031/1625230744-MGM-Cotai-2018-x1230.jpg,https://www.yogonet.com/international/news/2025/05/07/103921-mgm-launches-new-employeefocused-responsible-gaming-campaign-in-macau
Genting commits $13 million to refurbish Westcliff casino after RAAC discovery,First phase to finish by end of July,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75177/1746530552-genting-casino-westcliff.jpg,https://www.yogonet.com/international/news/2025/05/06/103807-genting-commits-13-million-to-refurbish-westcliff-casino-after-raac-discovery
New hotel proposal near Allegiant Stadium set for county review,"Eight-story, 220-room hotel",https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75178/1746530872-allegiant-stadium-las-vegas-night.jpg,https://www.yogonet.com/international/news/2025/05/06/103784-new-hotel-proposal-near-allegiant-stadium-set-for-county-review
Rivers Casino Portsmouth announces summer groundbreaking for The Landing Hotel,Set to open in 2027,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/05/75150/1746449559-the-landing-hotel-portsmouth.jpg,https://www.yogonet.com/international/news/2025/05/06/103781-rivers-casino-portsmouth-announces-summer-groundbreaking-for-the-landing-hotel
NBA urges CFTC to address integrity risks in expanding sports prediction markets,Second league after MLB to weigh in,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/05/75160/1746452587-los-angeles-lakers-minnesota-timberwolves-nba-basket.jpg,https://www.yogonet.com/international/news/2025/05/05/103779-nba-urges-cftc-to-address-integrity-risks-in-expanding-sports-prediction-markets
Fanatics launches online casino app in four states,"MI, NJ, Pennsylvania and West Virginia",https://imagenesyogonet.b-cdn.net/data/imagenes/2024/02/28/61963/1709127660-fanatics-sportsbook-generica.jpg,https://www.yogonet.com/international/news/2025/05/05/103776-fanatics-launches-online-casino-app-in-four-states
"Portugal’s online gambling revenue hits $366 million in Q4, driven by sports betting and casino growth",42.1% year-over-year increase,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/05/75136/1746447531-futbol-portugal-generica.jpg,https://www.yogonet.com/international/news/2025/05/05/103494-portugals-online-gambling-revenue-hits-366-million-in-q4-driven-by-sports-betting-and-casino-growth
Brazil’s betting boom outpaces regulation as only 3.5% of registered firms hold federal authorization,Thousands of companies await licensing,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/10/02/58162/1696251543-betano-reglamentacion-apuestas-deportivas-brasil-generica.jpg,https://www.yogonet.com/international/news/2025/05/02/103306-brazils-betting-boom-outpaces-regulation-as-only-35-of-registered-firms-hold-federal-authorization
G2E launches first national dealer championship,"Las Vegas, October 7–8",https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/07/75248/1746626618-g2e-dealer-championship.jpg,https://www.yogonet.com/international/news/2025/05/07/103996-g2e-launches-first-national-dealer-championship
Win Systems unveils new gaming products at GAT Cartagena 2025,Symphony electronic roulette introduced,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75211/1746553729-stand-win-systems-gat-cartagena-2025.jpg,https://www.yogonet.com/international/news/2025/05/07/103997-win-systems-unveils-new-gaming-products-at-gat-cartagena-2025
Illinois lottery bill eyes regulation of courier sales as Texas court blocks crackdown,Senate Bill 2035,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/07/75240/1746624684-illinois-senate-general-assembly.jpg,https://www.yogonet.com/international/news/2025/05/07/103899-illinois-lottery-bill-eyes-regulation-of-courier-sales-as-texas-court-blocks-crackdown
Czech Court grants Prague autonomy to regulate gambling independently,57 districts gain gambling regulation rights,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75197/1746540767-vista-praga-republica-checa.jpg,https://www.yogonet.com/international/news/2025/05/06/103890-czech-court-grants-prague-autonomy-to-regulate-gambling-independently
"Cristian Robalino: ""SBC Summit Americas is an event designed to promote the regional development of the industry""",SBC's VP of marketing for the Americas,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/10/31/69505/1730380853-sbc-summit-latam-2024-1-04-cristian-robalino-sbc.jpg,https://www.yogonet.com/international/news/2025/04/30/103153-cristian-robalino-34sbc-summit-americas-is-an-event-designed-to-promote-the-regional-development-of-the-industry-34
"""At SBC Summit Rio 2025 we doubled the number of companies and visitors present last year""","Cristian Robalino, SBC VP of Marketing for the Americas",https://imagenesyogonet.b-cdn.net/data/imagenes/2025/02/28/73090/1740751086-sbc-summit-rio-2025-1-25-cristian-robalino-sbc.jpg,https://www.yogonet.com/international/news/2025/03/03/96685--34at-sbc-summit-rio-2025-we-doubled-the-number-of-companies-and-visitors-present-last-year-34
"Control F5: ""What we want for 2025 is to strengthen the entire gaming ecosystem""","Natalia Nogues, CEO",https://imagenesyogonet.b-cdn.net/data/imagenes/2025/02/27/72973/1740665253-sbc-summit-rio-2025-1-21-natalia-nogues-control-f5.jpg,https://www.yogonet.com/international/news/2025/03/14/98079-control-f5-34what-we-want-for-2025-is-to-strengthen-the-entire-gaming-ecosystem-34
"Oddsgate: ""There’s a fundamental shift happening across LatAm, and we’re glad to be in the momentum""","Lusia Barseghyan, Co-Founder and COO",https://imagenesyogonet.b-cdn.net/data/imagenes/2025/04/08/74354/1744123310-lusia-barseghyan-co-founder-coo-oddsgate-01.jpg,https://www.yogonet.com/international/news/2025/04/08/100882-oddsgate-34theres-a-fundamental-shift-happening-across-latam-and-were-glad-to-be-in-the-momentum-34
"CFTC drops appeal in Kalshi election betting case, paving way for U.S. prediction markets",On mutually agreed terms,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75195/1746538604-kalshi-elections-usa-advertising.jpg,https://www.yogonet.com/international/news/2025/05/06/103888-cftc-drops-appeal-in-kalshi-election-betting-case-paving-way-for-us-prediction-markets
"Star Entertainment posts quarterly loss, pins hopes on Bally’s rescue deal",Quarterly revenue fell 35% y-o-y,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/04/19/53775/1681912500-the-star-sydney-australia-06.jpg,https://www.yogonet.com/international/news/2025/05/05/103302-star-entertainment-posts-quarterly-loss-pins-hopes-on-ballys-rescue-deal
